"Plot_seq";"Genotype";"Seed_ID";"Row";"Range";"Treatment";"Row_in_Field";"Rep";"Category";"Trial";"Year"
"1";"1_Trial1";"G01";"64";"1";"10";"Treatment1";"1";"1";"Category1";"Trail1";"2022"
"2";"1_Trial2";"G02";"30";"1";"10";"Treatment1";"40";"1";"Fill";"Trail2.1";"2022"
"3";"10_Trial1";"G03";"82";"1";"1";"Treatment1";"1";"1";"Category2";"Trail1";"2022"
"4";"10_Trial2";"G04";"34";"1";"1";"Treatment1";"40";"3";"Fill";"Trail2.1";"2022"
"5";"100_Trial1";"G05";"86";"10";"10";"Treatment1";"13";"2";"Category2";"Trail1";"2022"
"6";"101_Trial1";"G06";"77";"11";"10";"Treatment1";"14";"2";"Category3";"Trail1";"2022"
"7";"102_Trial1";"G07";"93";"11";"9";"Treatment1";"14";"2";"Category1";"Trail1";"2022"
"8";"103_Trial1";"G04";"81";"11";"8";"Treatment1";"14";"2";"Category3";"Trail1";"2022"
"9";"104_Trial1";"G03";"82";"11";"7";"Treatment1";"14";"2";"Category2";"Trail1";"2022"
"10";"105_Trial1";"G08";"70";"11";"6";"Treatment1";"14";"2";"Category1";"Trail1";"2022"
"11";"106_Trial1";"G09";"65";"11";"5";"Treatment1";"14";"2";"Category2";"Trail1";"2022"
"12";"107_Trial1";"G10";"74";"11";"4";"Treatment1";"14";"2";"Category1";"Trail1";"2022"
"13";"108_Trial1";"G11";"72";"11";"3";"Treatment1";"14";"2";"Category2";"Trail1";"2022"
"14";"109_Trial1";"G38";"69";"11";"2";"Treatment1";"14";"2";"Category2";"Trail1";"2022"
"15";"11_Trial1";"G39";"92";"2";"1";"Treatment1";"2";"1";"Category2";"Trail1";"2022"
"16";"11_Trial2";"G07";"36";"1";"0";"Treatment1";"40";"3";"Fill";"Trail2.1";"2022"
"17";"110_Trial1";"G40";"75";"11";"1";"Treatment1";"14";"2";"Category3";"Trail1";"2022"
"18";"111_Trial1";"G41";"85";"12";"1";"Treatment1";"15";"2";"Category2";"Trail1";"2022"
"19";"112_Trial1";"G42";"73";"12";"2";"Treatment1";"15";"2";"Category3";"Trail1";"2022"
"20";"113_Trial1";"G43";"89";"12";"3";"Treatment1";"15";"2";"Category1";"Trail1";"2022"
"21";"114_Trial1";"G44";"90";"12";"4";"Treatment1";"15";"2";"Category1";"Trail1";"2022"
"22";"115_Trial1";"G45";"78";"12";"5";"Treatment1";"15";"2";"Category3";"Trail1";"2022"
"23";"116_Trial1";"G46";"83";"12";"6";"Treatment1";"15";"2";"Category2";"Trail1";"2022"
"24";"117_Trial1";"G39";"92";"12";"7";"Treatment1";"15";"2";"Category2";"Trail1";"2022"
"25";"118_Trial1";"G37";"88";"12";"8";"Treatment1";"15";"2";"Category2";"Trail1";"2022"
"26";"119_Trial1";"G12";"79";"12";"9";"Treatment1";"15";"2";"Category3";"Trail1";"2022"
"27";"12_Trial1";"G13";"87";"2";"2";"Treatment1";"2";"1";"Category3";"Trail1";"2022"
"28";"12_Trial2";"G14";"33";"1";"-1";"Treatment1";"40";"3";"Fill";"Trail2.1";"2022"
"29";"120_Trial1";"G01";"64";"12";"10";"Treatment1";"15";"2";"Category1";"Trail1";"2022"
"30";"121_Trial1";"G07";"93";"13";"10";"Treatment2";"17";"2";"Category1";"Trail1";"2022"
"31";"122_Trial1";"G38";"69";"13";"9";"Treatment2";"17";"2";"Category2";"Trail1";"2022"
"32";"123_Trial1";"G08";"70";"13";"8";"Treatment2";"17";"2";"Category1";"Trail1";"2022"
"33";"124_Trial1";"G03";"82";"13";"7";"Treatment2";"17";"2";"Category2";"Trail1";"2022"
"34";"125_Trial1";"G39";"92";"13";"6";"Treatment2";"17";"2";"Category2";"Trail1";"2022"
"35";"126_Trial1";"G15";"91";"13";"5";"Treatment2";"17";"2";"Category2";"Trail1";"2022"
"36";"127_Trial1";"G04";"81";"13";"4";"Treatment2";"17";"2";"Category3";"Trail1";"2022"
"37";"128_Trial1";"G16";"71";"13";"3";"Treatment2";"17";"2";"Category1";"Trail1";"2022"
"38";"129_Trial1";"G06";"77";"13";"2";"Treatment2";"17";"2";"Category3";"Trail1";"2022"
"39";"13_Trial1";"G40";"75";"2";"3";"Treatment1";"2";"1";"Category3";"Trail1";"2022"
"40";"13_Trial2";"G17";"39";"2";"-1";"Treatment1";"41";"3";"Fill";"Trail2.1";"2022"
"41";"130_Trial1";"G18";"67";"13";"1";"Treatment2";"17";"2";"Category3";"Trail1";"2022"
"42";"131_Trial1";"G45";"78";"14";"1";"Treatment2";"18";"2";"Category3";"Trail1";"2022"
"43";"132_Trial1";"G19";"76";"14";"2";"Treatment2";"18";"2";"Category3";"Trail1";"2022"
"44";"133_Trial1";"G37";"88";"14";"3";"Treatment2";"18";"2";"Category2";"Trail1";"2022"
"45";"134_Trial1";"G20";"84";"14";"4";"Treatment2";"18";"2";"Category3";"Trail1";"2022"
"46";"135_Trial1";"G43";"89";"14";"5";"Treatment2";"18";"2";"Category1";"Trail1";"2022"
"47";"136_Trial1";"G46";"83";"14";"6";"Treatment2";"18";"2";"Category2";"Trail1";"2022"
"48";"137_Trial1";"G40";"75";"14";"7";"Treatment2";"18";"2";"Category3";"Trail1";"2022"
"49";"138_Trial1";"G12";"79";"14";"8";"Treatment2";"18";"2";"Category3";"Trail1";"2022"
"50";"139_Trial1";"G01";"64";"14";"9";"Treatment2";"18";"2";"Category1";"Trail1";"2022"
"51";"14_Trial1";"G04";"81";"2";"4";"Treatment1";"2";"1";"Category3";"Trail1";"2022"
"52";"14_Trial2";"G16";"29";"2";"0";"Treatment1";"41";"3";"Fill";"Trail2.1";"2022"
"53";"140_Trial1";"G09";"65";"14";"10";"Treatment2";"18";"2";"Category2";"Trail1";"2022"
"54";"141_Trial1";"G42";"73";"15";"10";"Treatment2";"19";"2";"Category3";"Trail1";"2022"
"55";"142_Trial1";"G21";"80";"15";"9";"Treatment2";"19";"2";"Category2";"Trail1";"2022"
"56";"143_Trial1";"G22";"66";"15";"8";"Treatment2";"19";"2";"Category1";"Trail1";"2022"
"57";"144_Trial1";"G41";"85";"15";"7";"Treatment2";"19";"2";"Category2";"Trail1";"2022"
"58";"145_Trial1";"G10";"74";"15";"6";"Treatment2";"19";"2";"Category1";"Trail1";"2022"
"59";"146_Trial1";"G11";"72";"15";"5";"Treatment2";"19";"2";"Category2";"Trail1";"2022"
"60";"147_Trial1";"G23";"68";"15";"4";"Treatment2";"19";"2";"Category2";"Trail1";"2022"
"61";"148_Trial1";"G44";"90";"15";"3";"Treatment2";"19";"2";"Category1";"Trail1";"2022"
"62";"149_Trial1";"G05";"86";"15";"2";"Treatment2";"19";"2";"Category2";"Trail1";"2022"
"63";"15_Trial1";"G07";"93";"2";"5";"Treatment1";"2";"1";"Category1";"Trail1";"2022"
"64";"15_Trial2";"G22";"27";"2";"1";"Treatment1";"41";"3";"Fill";"Trail2.1";"2022"
"65";"150_Trial1";"G13";"87";"15";"1";"Treatment2";"19";"2";"Category3";"Trail1";"2022"
"66";"151_Trial1";"G39";"92";"16";"1";"Treatment3";"21";"2";"Category2";"Trail1";"2022"
"67";"152_Trial1";"G06";"77";"16";"2";"Treatment3";"21";"2";"Category3";"Trail1";"2022"
"68";"153_Trial1";"G16";"71";"16";"3";"Treatment3";"21";"2";"Category1";"Trail1";"2022"
"69";"154_Trial1";"G23";"68";"16";"4";"Treatment3";"21";"2";"Category2";"Trail1";"2022"
"70";"155_Trial1";"G10";"74";"16";"5";"Treatment3";"21";"2";"Category1";"Trail1";"2022"
"71";"156_Trial1";"G19";"76";"16";"6";"Treatment3";"21";"2";"Category3";"Trail1";"2022"
"72";"157_Trial1";"G37";"88";"16";"7";"Treatment3";"21";"2";"Category2";"Trail1";"2022"
"73";"158_Trial1";"G38";"69";"16";"8";"Treatment3";"21";"2";"Category2";"Trail1";"2022"
"74";"159_Trial1";"G12";"79";"16";"9";"Treatment3";"21";"2";"Category3";"Trail1";"2022"
"75";"16_Trial1";"G09";"65";"2";"6";"Treatment1";"2";"1";"Category2";"Trail1";"2022"
"76";"16_Trial2";"G20 ";"37";"2";"2";"Treatment1";"41";"3";"Fill";"Trail2.1";"2022"
"77";"160_Trial1";"G04";"81";"16";"10";"Treatment3";"21";"2";"Category3";"Trail1";"2022"
"78";"161_Trial1";"G11";"72";"17";"10";"Treatment3";"22";"2";"Category2";"Trail1";"2022"
"79";"162_Trial1";"G44";"90";"17";"9";"Treatment3";"22";"2";"Category1";"Trail1";"2022"
"80";"163_Trial1";"G40";"75";"17";"8";"Treatment3";"22";"2";"Category3";"Trail1";"2022"
"81";"164_Trial1";"G01";"64";"17";"7";"Treatment3";"22";"2";"Category1";"Trail1";"2022"
"82";"165_Trial1";"G45";"78";"17";"6";"Treatment3";"22";"2";"Category3";"Trail1";"2022"
"83";"166_Trial1";"G13";"87";"17";"5";"Treatment3";"22";"2";"Category3";"Trail1";"2022"
"84";"167_Trial1";"G03";"82";"17";"4";"Treatment3";"22";"2";"Category2";"Trail1";"2022"
"85";"168_Trial1";"G05";"86";"17";"3";"Treatment3";"22";"2";"Category2";"Trail1";"2022"
"86";"169_Trial1";"G22";"66";"17";"2";"Treatment3";"22";"2";"Category1";"Trail1";"2022"
"87";"17_Trial1";"G19";"76";"2";"7";"Treatment1";"2";"1";"Category3";"Trail1";"2022"
"88";"17_Trial2";"G25";"31";"2";"3";"Treatment1";"41";"2";"Fill";"Trail2.1";"2022"
"89";"170_Trial1";"G18";"67";"17";"1";"Treatment3";"22";"2";"Category3";"Trail1";"2022"
"90";"171_Trial1";"G08";"70";"18";"1";"Treatment3";"23";"2";"Category1";"Trail1";"2022"
"91";"172_Trial1";"G42";"73";"18";"2";"Treatment3";"23";"2";"Category3";"Trail1";"2022"
"92";"173_Trial1";"G21";"80";"18";"3";"Treatment3";"23";"2";"Category2";"Trail1";"2022"
"93";"174_Trial1";"G07";"93";"18";"4";"Treatment3";"23";"2";"Category1";"Trail1";"2022"
"94";"175_Trial1";"G41";"85";"18";"5";"Treatment3";"23";"2";"Category2";"Trail1";"2022"
"95";"176_Trial1";"G20";"84";"18";"6";"Treatment3";"23";"2";"Category3";"Trail1";"2022"
"96";"177_Trial1";"G46";"83";"18";"7";"Treatment3";"23";"2";"Category2";"Trail1";"2022"
"97";"178_Trial1";"G09";"65";"18";"8";"Treatment3";"23";"2";"Category2";"Trail1";"2022"
"98";"179_Trial1";"G43";"89";"18";"9";"Treatment3";"23";"2";"Category1";"Trail1";"2022"
"99";"18_Trial1";"G46";"83";"2";"8";"Treatment1";"2";"1";"Category2";"Trail1";"2022"
"100";"18_Trial2";"G02";"30";"2";"4";"Treatment1";"41";"2";"Fill";"Trail2.1";"2022"
"101";"180_Trial1";"G15";"91";"18";"10";"Treatment3";"23";"2";"Category2";"Trail1";"2022"
"102";"181_Trial1";"G16";"71";"19";"10";"Treatment2";"25";"3";"Category1";"Trail1";"2022"
"103";"182_Trial1";"G04";"81";"19";"9";"Treatment2";"25";"3";"Category3";"Trail1";"2022"
"104";"183_Trial1";"G10";"74";"19";"8";"Treatment2";"25";"3";"Category1";"Trail1";"2022"
"105";"184_Trial1";"G18";"67";"19";"7";"Treatment2";"25";"3";"Category3";"Trail1";"2022"
"106";"185_Trial1";"G13";"87";"19";"6";"Treatment2";"25";"3";"Category3";"Trail1";"2022"
"107";"186_Trial1";"G01";"64";"19";"5";"Treatment2";"25";"3";"Category1";"Trail1";"2022"
"108";"187_Trial1";"G45";"78";"19";"4";"Treatment2";"25";"3";"Category3";"Trail1";"2022"
"109";"188_Trial1";"G21";"80";"19";"3";"Treatment2";"25";"3";"Category2";"Trail1";"2022"
"110";"189_Trial1";"G40";"75";"19";"2";"Treatment2";"25";"3";"Category3";"Trail1";"2022"
"111";"19_Trial1";"G44";"90";"2";"9";"Treatment1";"2";"1";"Category1";"Trail1";"2022"
"112";"19_Trial2";"G04";"34";"2";"5";"Treatment1";"41";"2";"Fill";"Trail2.1";"2022"
"113";"190_Trial1";"G46";"83";"19";"1";"Treatment2";"25";"3";"Category2";"Trail1";"2022"
"114";"191_Trial1";"G37";"88";"20";"1";"Treatment2";"26";"3";"Category2";"Trail1";"2022"
"115";"192_Trial1";"G44";"90";"20";"2";"Treatment2";"26";"3";"Category1";"Trail1";"2022"
"116";"193_Trial1";"G38";"69";"20";"3";"Treatment2";"26";"3";"Category2";"Trail1";"2022"
"117";"194_Trial1";"G15";"91";"20";"4";"Treatment2";"26";"3";"Category2";"Trail1";"2022"
"118";"195_Trial1";"G07";"93";"20";"5";"Treatment2";"26";"3";"Category1";"Trail1";"2022"
"119";"196_Trial1";"G05";"86";"20";"6";"Treatment2";"26";"3";"Category2";"Trail1";"2022"
"120";"197_Trial1";"G20";"84";"20";"7";"Treatment2";"26";"3";"Category3";"Trail1";"2022"
"121";"198_Trial1";"G22";"66";"20";"8";"Treatment2";"26";"3";"Category1";"Trail1";"2022"
"122";"199_Trial1";"G23";"68";"20";"9";"Treatment2";"26";"3";"Category2";"Trail1";"2022"
"123";"2_Trial1";"G05";"86";"1";"9";"Treatment1";"1";"1";"Category2";"Trail1";"2022"
"124";"2_Trial2";"G16";"29";"1";"9";"Treatment1";"40";"1";"Fill";"Trail2.1";"2022"
"125";"20_Trial1";"G21";"80";"2";"10";"Treatment1";"2";"1";"Category2";"Trail1";"2022"
"126";"20_Trial2";"G26";"25";"2";"6";"Treatment1";"41";"2";"Fill";"Trail2.1";"2022"
"127";"200_Trial1";"G42";"73";"20";"10";"Treatment2";"26";"3";"Category3";"Trail1";"2022"
"128";"201_Trial1";"G03";"82";"21";"10";"Treatment2";"27";"3";"Category2";"Trail1";"2022"
"129";"202_Trial1";"G11";"72";"21";"9";"Treatment2";"27";"3";"Category2";"Trail1";"2022"
"130";"203_Trial1";"G43";"89";"21";"8";"Treatment2";"27";"3";"Category1";"Trail1";"2022"
"131";"204_Trial1";"G09";"65";"21";"7";"Treatment2";"27";"3";"Category2";"Trail1";"2022"
"132";"205_Trial1";"G12";"79";"21";"6";"Treatment2";"27";"3";"Category3";"Trail1";"2022"
"133";"206_Trial1";"G08";"70";"21";"5";"Treatment2";"27";"3";"Category1";"Trail1";"2022"
"134";"207_Trial1";"G19";"76";"21";"4";"Treatment2";"27";"3";"Category3";"Trail1";"2022"
"135";"208_Trial1";"G39";"92";"21";"3";"Treatment2";"27";"3";"Category2";"Trail1";"2022"
"136";"209_Trial1";"G06";"77";"21";"2";"Treatment2";"27";"3";"Category3";"Trail1";"2022"
"137";"21_Trial1";"G20";"84";"3";"10";"Treatment1";"3";"1";"Category3";"Trail1";"2022"
"138";"21_Trial2";"G27";"35";"2";"7";"Treatment1";"41";"1";"Fill";"Trail2.1";"2022"
"139";"210_Trial1";"G41";"85";"21";"1";"Treatment2";"27";"3";"Category2";"Trail1";"2022"
"140";"211_Trial1";"G44";"90";"22";"1";"Treatment3";"29";"3";"Category1";"Trail1";"2022"
"141";"212_Trial1";"G20";"84";"22";"2";"Treatment3";"29";"3";"Category3";"Trail1";"2022"
"142";"213_Trial1";"G42";"73";"22";"3";"Treatment3";"29";"3";"Category3";"Trail1";"2022"
"143";"214_Trial1";"G15";"91";"22";"4";"Treatment3";"29";"3";"Category2";"Trail1";"2022"
"144";"215_Trial1";"G16";"71";"22";"5";"Treatment3";"29";"3";"Category1";"Trail1";"2022"
"145";"216_Trial1";"G39";"92";"22";"6";"Treatment3";"29";"3";"Category2";"Trail1";"2022"
"146";"217_Trial1";"G40";"75";"22";"7";"Treatment3";"29";"3";"Category3";"Trail1";"2022"
"147";"218_Trial1";"G38";"69";"22";"8";"Treatment3";"29";"3";"Category2";"Trail1";"2022"
"148";"219_Trial1";"G03";"82";"22";"9";"Treatment3";"29";"3";"Category2";"Trail1";"2022"
"149";"22_Trial1";"G37";"88";"3";"9";"Treatment1";"3";"1";"Category2";"Trail1";"2022"
"150";"22_Trial2";"G20 ";"37";"2";"8";"Treatment1";"41";"1";"Fill";"Trail2.1";"2022"
"151";"220_Trial1";"G01";"64";"22";"10";"Treatment3";"29";"3";"Category1";"Trail1";"2022"
"152";"221_Trial1";"G06";"77";"23";"10";"Treatment3";"30";"3";"Category3";"Trail1";"2022"
"153";"222_Trial1";"G13";"87";"23";"9";"Treatment3";"30";"3";"Category3";"Trail1";"2022"
"154";"223_Trial1";"G09";"65";"23";"8";"Treatment3";"30";"3";"Category2";"Trail1";"2022"
"155";"224_Trial1";"G43";"89";"23";"7";"Treatment3";"30";"3";"Category1";"Trail1";"2022"
"156";"225_Trial1";"G46";"83";"23";"6";"Treatment3";"30";"3";"Category2";"Trail1";"2022"
"157";"226_Trial1";"G10";"74";"23";"5";"Treatment3";"30";"3";"Category1";"Trail1";"2022"
"158";"227_Trial1";"G07";"93";"23";"4";"Treatment3";"30";"3";"Category1";"Trail1";"2022"
"159";"228_Trial1";"G23";"68";"23";"3";"Treatment3";"30";"3";"Category2";"Trail1";"2022"
"160";"229_Trial1";"G11";"72";"23";"2";"Treatment3";"30";"3";"Category2";"Trail1";"2022"
"161";"23_Trial1";"G45";"78";"3";"8";"Treatment1";"3";"1";"Category3";"Trail1";"2022"
"162";"23_Trial2";"G26";"25";"2";"9";"Treatment1";"41";"1";"Fill";"Trail2.1";"2022"
"163";"230_Trial1";"G08";"70";"23";"1";"Treatment3";"30";"3";"Category1";"Trail1";"2022"
"164";"231_Trial1";"G37";"88";"24";"1";"Treatment3";"31";"3";"Category2";"Trail1";"2022"
"165";"232_Trial1";"G21";"80";"24";"2";"Treatment3";"31";"3";"Category2";"Trail1";"2022"
"166";"233_Trial1";"G04";"81";"24";"3";"Treatment3";"31";"3";"Category3";"Trail1";"2022"
"167";"234_Trial1";"G22";"66";"24";"4";"Treatment3";"31";"3";"Category1";"Trail1";"2022"
"168";"235_Trial1";"G12";"79";"24";"5";"Treatment3";"31";"3";"Category3";"Trail1";"2022"
"169";"236_Trial1";"G45";"78";"24";"6";"Treatment3";"31";"3";"Category3";"Trail1";"2022"
"170";"237_Trial1";"G19";"76";"24";"7";"Treatment3";"31";"3";"Category3";"Trail1";"2022"
"171";"238_Trial1";"G18";"67";"24";"8";"Treatment3";"31";"3";"Category3";"Trail1";"2022"
"172";"239_Trial1";"G41";"85";"24";"9";"Treatment3";"31";"3";"Category2";"Trail1";"2022"
"173";"24_Trial1";"G43";"89";"3";"7";"Treatment1";"3";"1";"Category1";"Trail1";"2022"
"174";"24_Trial2";"G28";"28";"2";"10";"Treatment1";"41";"1";"Fill";"Trail2.1";"2022"
"175";"240_Trial1";"G05";"86";"24";"10";"Treatment3";"31";"3";"Category2";"Trail1";"2022"
"176";"241_Trial1";"G05";"86";"25";"10";"Treatment1";"33";"3";"Category2";"Trail1";"2022"
"177";"242_Trial1";"G46";"83";"25";"9";"Treatment1";"33";"3";"Category2";"Trail1";"2022"
"178";"243_Trial1";"G16";"71";"25";"8";"Treatment1";"33";"3";"Category1";"Trail1";"2022"
"179";"244_Trial1";"G37";"88";"25";"7";"Treatment1";"33";"3";"Category2";"Trail1";"2022"
"180";"245_Trial1";"G42";"73";"25";"6";"Treatment1";"33";"3";"Category3";"Trail1";"2022"
"181";"246_Trial1";"G03";"82";"25";"5";"Treatment1";"33";"3";"Category2";"Trail1";"2022"
"182";"247_Trial1";"G13";"87";"25";"4";"Treatment1";"33";"3";"Category3";"Trail1";"2022"
"183";"248_Trial1";"G09";"65";"25";"3";"Treatment1";"33";"3";"Category2";"Trail1";"2022"
"184";"249_Trial1";"G23";"68";"25";"2";"Treatment1";"33";"3";"Category2";"Trail1";"2022"
"185";"25_Trial1";"G18";"67";"3";"6";"Treatment1";"3";"1";"Category3";"Trail1";"2022"
"186";"25_Trial2";"G29";"32";"3";"10";"Treatment1";"42";"1";"Fill";"Trail2.1";"2022"
"187";"250_Trial1";"G01";"64";"25";"1";"Treatment1";"33";"3";"Category1";"Trail1";"2022"
